,PROVINCIA,MODELO,SERVICIO,COMBUSTIBLE,CLASE,MARCA,TONELAJE,ESTRATONE,ASIENTOS,ESTRASIENTOS
2035,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2036,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2037,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2038,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2039,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2040,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2041,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2042,AZUAY,2014,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2043,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2044,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2045,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2046,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2047,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2048,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2049,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2050,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2051,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2052,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2053,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2054,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2055,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2056,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2057,CHIMBORAZO,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2058,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2059,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2060,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2061,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2062,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2063,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2064,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2065,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2066,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2067,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2068,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2069,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2070,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2071,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2072,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2073,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2074,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2075,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2076,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2077,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2078,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2079,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2080,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2081,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2082,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2083,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2084,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2085,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2086,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2087,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2088,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2089,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2090,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2091,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2092,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2093,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2094,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2095,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2096,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2097,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2098,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2099,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2100,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2101,AZUAY,2007,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2102,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2103,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2104,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2105,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2106,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2107,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2108,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2109,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2110,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2111,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2112,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2113,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2114,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2115,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2116,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2117,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2118,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2119,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2120,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2121,PICHINCHA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2122,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2123,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2124,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2125,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2126,AZUAY,2008,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2127,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2128,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2129,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2130,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2131,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2132,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2133,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2134,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2135,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2136,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2137,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2138,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2139,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2140,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2141,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2142,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2143,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2144,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2145,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2146,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2147,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2148,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2149,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2150,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2151,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2152,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2153,GUAYAS,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2154,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2155,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2156,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2157,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2158,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2159,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2160,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2161,TUNGURAHUA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2162,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2163,GUAYAS,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2164,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2165,LOJA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2166,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2167,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2168,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2169,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2170,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2171,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2172,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2173,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2174,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2175,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2176,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2177,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2178,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2179,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2180,PICHINCHA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2181,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2182,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2183,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2184,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2185,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2186,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2187,EL ORO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2188,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2189,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2190,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2191,EL ORO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,4,0 A 10
2192,LOJA,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,4,0 A 10
2193,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2194,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2195,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2196,EL ORO,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2197,LOS RIOS,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2198,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2199,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2200,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2201,LOS RIOS,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2202,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2203,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2204,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2205,LOJA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2206,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2207,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2208,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2209,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2210,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2211,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2212,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2213,SANTA ELENA,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2214,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2215,IMBABURA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2216,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2217,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2218,AZUAY,2009,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2219,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2220,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2221,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2222,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2223,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2224,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2225,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2226,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2227,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2228,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2229,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2230,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2231,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2232,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2233,CA�AR,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2234,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2235,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2236,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2237,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2238,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2239,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2240,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2241,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2242,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2243,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2244,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2245,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2246,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2247,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2248,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2249,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2250,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2251,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2252,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2253,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2254,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2255,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2256,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2257,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2258,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2259,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2260,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2261,AZUAY,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2262,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2263,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2264,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2265,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2266,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2267,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2268,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2269,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2270,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2271,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2272,CA�AR,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2273,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2274,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2275,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2276,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2277,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2278,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2279,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2280,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2281,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2282,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2283,LOJA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2284,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2285,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2286,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2287,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2288,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2289,TUNGURAHUA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2290,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2291,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2292,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2293,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2294,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2295,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2296,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2297,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2298,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2299,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2300,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2301,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2302,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2303,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2304,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
2305,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
